Timestamp [UTC],1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
01/01/2050 10:00,9.588000310305518e-05,9.999031246389686e-05,9.44412614294847e-05,9.943797522618884e-05,0.0001019175857554,0.000104661175474,0.0001012593473385,0.0001033563974281,0.0001038548957383,0.0001057732530397,0.0001054609477835,9.721227492610492e-05,0.0001059910426044,9.711342685097427e-05,9.269258489688864e-05,9.663895366802276e-05,0.0001012889404178,0.0001022314154923,9.939649786082824e-05,9.941892189870432e-05,9.770755714210988e-05,0.0001031515603858,0.0001010093244959,0.0001038652215847,9.595624458482684e-05,0.0001014806029252,9.911588054911014e-05,9.639477675642255e-05,9.2734403182397e-05,0.0001003024362764,9.831071646327834e-05,9.742781830181536e-05,0.0001020250897302,0.0001001531900358,9.484577222116568e-05,9.81308332958068e-05,9.6070435038282e-05
01/01/2050 11:00,0.0001000915130255,0.0001042697918028,9.902343435260915e-05,0.0001036867572184,0.0001060850932369,0.0001089862542344,0.0001052500292787,0.0001073232215174,0.0001081597847403,0.0001102425811535,0.000110362844912,0.0001012625390652,0.0001099366671297,0.0001013989153083,9.698686459670064e-05,0.0001010323088959,0.000105405260418,0.0001062782638913,0.0001037497273339,0.0001037947967106,0.0001015938996512,0.0001074547025677,0.0001051933244703,0.0001081301407074,0.0001004046189827,0.0001057859281737,0.0001037290426389,0.0001007571477695,9.696295617532372e-05,0.0001046145036224,0.0001024273906272,0.0001020092091549,0.000106263055148,0.0001044097932511,9.92734795045456e-05,0.0001024382665253,9.997629666256912e-05
01/01/2050 12:00,0.0001012177120916,0.0001054592855426,0.000100578078925,0.0001049067837747,0.0001070099338005,0.0001099571418308,0.0001060809343831,0.0001079429134297,0.0001090178150188,0.0001113315659672,0.000111866679976,0.000102237763896,0.0001104650087888,0.0001025655316958,9.82159059406829e-05,0.0001024083754567,0.0001064304082003,0.0001069654234213,0.0001048725942653,0.0001050371896768,0.0001022752468931,0.000108474014605,0.0001062004448417,0.0001089559565691,0.0001017750981663,0.0001069303382946,0.0001050958368935,0.0001019472123543,9.814113673007444e-05,0.0001058044547769,0.00010345346314,0.0001034752516528,0.0001072680005889,0.0001055009832315,0.0001006556950053,0.0001037161975261,0.0001007446565815
01/01/2050 13:00,0.0001029964601689,0.0001070789452046,0.0001026301288737,0.000106397186804,0.0001084698270374,0.0001112459466358,0.0001074974694809,0.0001090709558503,0.0001104513657023,0.00011292502804,0.0001138178603422,0.0001039958320191,0.0001114010393854,0.0001045857278738,9.988967669583009e-05,0.0001043439555414,0.00010809888196,0.0001083755941723,0.0001066231805534,0.000106849920544,0.0001036469225114,0.0001101113600187,0.000107789904225,0.0001105018904543,0.0001035945345034,0.0001087840181895,0.0001072173667762,0.0001036858370431,0.0001000743838126,0.0001075255061872,0.0001049816590376,0.0001054418263243,0.000108590381865,0.0001070608838485,0.0001025170622958,0.0001056024827985,0.0001021428821826
01/01/2050 14:00,0.0001010296674306,0.0001047771873406,0.000100641597934,0.0001041521762603,0.0001064409411522,0.0001091438976677,0.0001053509265639,0.0001067023203517,0.0001085777291001,0.0001108218142166,0.000111702334617,0.0001018825987479,0.0001091559335481,0.0001027374280207,9.793964818587386e-05,0.0001021611176968,0.0001057359448059,0.0001059823656386,0.0001042539356113,0.0001042970604838,0.0001013130125213,0.0001076374984271,0.0001054299435155,0.0001081855956409,0.0001012561638279,0.0001066928280828,0.0001049306996223,0.0001013883027891,9.790167246259376e-05,0.0001050993297881,0.0001026137725932,0.0001030516495783,0.0001059365688305,0.0001046937824475,0.0001003378618188,0.0001032379452907,9.985353481303504e-05
01/01/2050 15:00,9.831145416381794e-05,0.00010188095385,9.785748760886832e-05,0.0001013558186428,0.0001039221254783,0.0001067046041735,0.0001026098171481,0.0001039109720207,0.0001064014331094,0.0001083352339386,0.000109258385196,9.9058625675774e-05,0.0001065438207864,0.0001002644560728,9.511433623954188e-05,9.932287290381474e-05,0.000102914838953,0.0001032222805065,0.000101421454012,0.0001012385033701,9.849253948315738e-05,0.0001047177611439,0.0001026781059077,0.0001055514610695,9.826911428837984e-05,0.0001042041029784,0.0001020369213751,9.847584329945136e-05,9.491991924409326e-05,0.0001021568703289,9.966933581746586e-05,0.0001000233975626,0.0001027959567141,0.0001016912537093,9.739409387132244e-05,0.0001002946899734,9.69718353112936e-05
01/01/2050 16:00,9.530108200461584e-05,9.838086865857346e-05,9.466083542353262e-05,9.79358925948482e-05,0.0001009090611274,0.0001036989848461,9.936268658671046e-05,0.0001005672586427,0.0001036345254314,0.0001054878380687,0.0001063986587336,9.598199073582246e-05,0.000103334264836,9.703548699388994e-05,9.18541497718782e-05,9.593695954155072e-05,9.958526089752827e-05,9.989187410920355e-05,9.797595760468292e-05,9.773052850239552e-05,9.509965581755856e-05,0.0001013428359482,9.943462439440704e-05,0.0001023884717121,9.4753541892144e-05,0.0001009195463217,9.86976693801508e-05,9.511806352055156e-05,9.146846901854308e-05,9.885643793962482e-05,9.617884409365928e-05,9.65854179839052e-05,9.918365758713176e-05,9.823649940588508e-05,9.400087713267096e-05,9.689988329852956e-05,9.35962462164572e-05
01/01/2050 17:00,9.714951819088538e-05,0.0001004665520726,9.649330639886078e-05,9.983578095813846e-05,0.0001029852034697,0.0001058414116857,0.0001012857693317,0.0001026903321144,0.0001056694233492,0.000107680303303,0.0001087811319771,9.797998640201636e-05,0.0001057019295207,9.895866746210968e-05,9.37443429691422e-05,9.788394410933095e-05,0.0001016676589818,0.0001020106325238,0.0001000704427436,9.951417609153504e-05,9.734843735617858e-05,0.0001034921134579,0.0001017446808671,0.0001049365972781,9.694723363656222e-05,0.0001030257142811,0.000100769767347,9.714316208557736e-05,9.330506118668245e-05,0.000100860467628,9.829696622687448e-05,9.8519877663724e-05,0.0001013935466409,0.0001003735933744,9.608175801900846e-05,9.87840581418294e-05,9.574701033021424e-05
01/01/2050 18:00,0.000109804654464,0.0001137649783966,0.0001092674852995,0.0001124069331234,0.0001162791871289,0.000118808913997,0.0001142262869077,0.0001159113835988,0.0001190429579486,0.0001209564661636,0.0001225635673181,0.0001110718299113,0.0001193023062927,0.0001119304806843,0.000106536993592,0.0001104923199679,0.0001147266084375,0.0001152559490921,0.0001129018821285,0.0001120124079433,0.0001106726328712,0.0001169685315272,0.0001152185746412,0.0001189433914597,0.0001101088389216,0.0001164518526558,0.0001141279981438,0.0001100123068671,0.0001059023004994,0.0001137170339486,0.0001113130160795,0.0001112222806869,0.0001147616738967,0.0001133331899335,0.0001092043458341,0.000111487494784,0.0001086747790042
01/01/2050 19:00,0.0001173837003389,0.000121766665463,0.0001168866045678,0.0001202590901327,0.0001243146424225,0.0001270316399333,0.0001222861273149,0.0001239923021032,0.0001272619394941,0.0001291275588837,0.0001310101496196,0.0001189602132239,0.0001277860112354,0.0001200972087096,0.0001140719240459,0.0001183916848744,0.0001229173005135,0.0001235601816006,0.0001209951251585,0.0001197548381483,0.0001189546480175,0.0001252118499565,0.0001236626009942,0.0001277061047918,0.0001182629637594,0.0001248748016161,0.0001221706083958,0.0001178829397571,0.00011356251312,0.0001215082866751,0.0001193113279626,0.0001190302199258,0.0001229583066281,0.0001214413322906,0.0001169700774093,0.0001192604092483,0.0001167157534728
01/01/2050 20:00,0.0001214430147807,0.0001261819816733,0.0001210309335916,0.0001242968106689,0.0001291367589614,0.0001310674445171,0.0001266480525825,0.0001286761165484,0.0001323127085054,0.0001336676807097,0.000135332561252,0.0001233441240748,0.0001322877785242,0.0001243452565516,0.0001179628869772,0.0001223496123807,0.0001276685291773,0.0001284010444253,0.0001252012477051,0.0001246780670389,0.0001231830251875,0.0001298997904394,0.0001280494411528,0.0001322511367762,0.0001223841547769,0.0001296957050829,0.0001265755862788,0.0001221393248249,0.0001176071660449,0.0001260868867783,0.0001234717435206,0.0001229427025916,0.0001272652383795,0.0001251872785218,0.0001210169016488,0.0001235347761307,0.0001208710459223
01/01/2050 21:00,0.0001236058219147,0.0001284459945739,0.0001229649464703,0.0001266926785645,0.0001313929944171,0.0001336359975608,0.000129149020892,0.0001313323514865,0.0001351426833037,0.0001360124258528,0.0001374756959294,0.0001255411460767,0.0001349904859474,0.0001272748512339,0.0001199062507139,0.0001248114821769,0.0001306059329957,0.0001310426536468,0.0001278043203334,0.0001270463818778,0.0001259678448424,0.0001322967460879,0.0001308588533956,0.0001349148406426,0.0001247052515011,0.0001328536823912,0.0001286792514295,0.000124374567213,0.0001199916983038,0.0001283154897153,0.0001257272898288,0.0001249747824139,0.0001298005665005,0.0001272701832361,0.0001230519262984,0.0001256125167894,0.0001236192354283
01/01/2050 22:00,0.0001244127273483,0.0001295597479058,0.000123793138399,0.0001278714282211,0.0001323126172527,0.0001346409057956,0.000130201051118,0.0001326098459285,0.0001357302511503,0.0001367795280472,0.0001379653454076,0.0001264468450667,0.0001361095641362,0.0001278670758436,0.000121068742394,0.0001258893094339,0.0001314244251421,0.0001319460986072,0.0001286474014687,0.0001277799612351,0.00012680693531,0.0001331136567074,0.0001317101535089,0.0001354934145877,0.0001260755128736,0.0001336028085601,0.0001292515028284,0.0001253185112449,0.0001207173773238,0.0001291057595132,0.0001268583441677,0.0001261758690328,0.0001307116028201,0.0001283635138027,0.0001241167342888,0.0001267219650378,0.0001245863832469
01/01/2050 23:00,0.0001236221729741,0.0001289247762564,0.0001231278432893,0.0001271956335631,0.0001313511079942,0.0001333078712593,0.0001293440245061,0.0001313600559817,0.0001339700249296,0.0001351585444291,0.0001358706902739,0.0001256312889464,0.0001347988575884,0.0001265271063051,0.0001207923765637,0.0001253837370004,0.0001302680995922,0.0001306956613707,0.0001275603819057,0.0001270410273412,0.0001257093318718,0.0001319143042907,0.0001303999178535,0.0001337216521103,0.0001258829756719,0.0001323713028122,0.0001280745025438,0.0001246632914146,0.0001202035946503,0.0001281879081507,0.0001262043453237,0.0001258432170367,0.0001297392518689,0.0001276332397958,0.000123769757396,0.00012622993192,0.0001238823677858
02/01/2050 00:00,0.0001250694067175,0.0001301438813966,0.0001246166794056,0.0001282717433052,0.0001318711027682,0.0001333059897366,0.0001302304147502,0.0001318114867691,0.0001333338744187,0.0001348813962657,0.0001349247467291,0.0001269201015966,0.000134783125992,0.0001270221626787,0.0001228673090354,0.0001267737828957,0.0001307095646171,0.0001308062887707,0.0001281719460283,0.0001280788296612,0.0001263317282009,0.0001322735314738,0.000130442195082,0.000133141513526,0.0001274748700081,0.000132493349193,0.0001287738127888,0.0001259652166525,0.0001221441145579,0.0001289303302974,0.0001274722414635,0.0001274229675841,0.0001305431330455,0.0001288987638662,0.0001256147097001,0.0001276031181609,0.0001251873482748
02/01/2050 01:00,0.0001153149012806,0.0001198442110202,0.0001148446720819,0.0001183025883684,0.0001211284632816,0.000122434911597,0.0001201389108934,0.0001211675112314,0.0001218467941608,0.0001238250730125,0.0001234740785079,0.0001171406583255,0.0001238355397267,0.000116620828448,0.0001133718061964,0.0001168903413076,0.0001203505952191,0.0001200872587321,0.0001178530439086,0.0001179342376687,0.0001161028463476,0.0001215644696793,0.0001196957756473,0.000121832295421,0.0001174600640415,0.0001215081154769,0.0001181430631516,0.0001160769090534,0.0001127136859463,0.0001185888712619,0.0001175414805153,0.0001174540143565,0.0001200335484435,0.0001190719815823,0.0001157707862138,0.0001177375620202,0.0001153640162736
02/01/2050 02:00,0.0001085685409334,0.0001127945064754,0.0001080678717663,0.000111522764654,0.0001134352610896,0.0001149051993217,0.0001134722976654,0.0001137215523979,0.0001140017054431,0.0001162163173626,0.0001156123907446,0.0001105512292271,0.0001162781097044,0.0001097831654453,0.000106632793538,0.000110256875957,0.0001135442121897,0.0001129263557193,0.0001106856779821,0.0001109242795551,0.0001094250946178,0.0001140088286349,0.0001126346534713,0.0001141342725168,0.0001104744936347,0.0001143791458849,0.0001106312855843,0.0001094171305517,0.000106144443133,0.0001114135080122,0.0001105843607723,0.0001100629228402,0.0001128827217093,0.0001121764582037,0.0001083733031563,0.000110878653484,0.000108722150536
02/01/2050 03:00,0.000100312091431,0.0001041010096917,9.9930948165145e-05,0.0001029016392413,0.0001045351610181,0.0001059778105208,0.0001050981773278,0.0001049205276106,0.0001049278327104,0.0001072460423449,0.0001066811404607,0.0001024806490827,0.000107270569002,0.0001013317758742,9.854779536975262e-05,0.0001018830124091,0.0001047572650088,0.0001044142636348,0.0001019840691191,0.0001022946309496,0.0001009645263642,0.0001051784218834,0.0001039135875933,0.0001053522138808,0.000102118652105,0.0001054202189206,0.0001019537454104,0.0001012733089193,9.815454495944584e-05,0.0001027321015156,0.0001020937406713,0.0001014957669901,0.00010400035989,0.0001037964002293,9.987091023591524e-05,0.0001023907282153,0.0001003652016154
02/01/2050 04:00,9.392365404450828e-05,9.757910230612986e-05,9.3581403874234e-05,9.646435415378104e-05,9.789318861852718e-05,9.934740336500052e-05,9.850271305153652e-05,9.843626278499616e-05,9.812194714154352e-05,0.0001005822582355,0.0001000216874987,9.620989664607622e-05,0.0001005920288921,9.472521861096344e-05,9.23339179856071e-05,9.543357724159553e-05,9.803165048036189e-05,9.79181557089536e-05,9.541569629053592e-05,9.56860621517179e-05,9.431116992013792e-05,9.849666489259968e-05,9.73229714287502e-05,9.862387690068216e-05,9.575371054960151e-05,9.856847072549844e-05,9.530506898861076e-05,9.492377376952332e-05,9.185174195758376e-05,9.621307122153635e-05,9.569259863483992e-05,9.50800340037752e-05,9.741009459898464e-05,9.733935094040664e-05,9.344042799222556e-05,9.595186094504384e-05,9.402184602932682e-05
02/01/2050 05:00,9.002377252690516e-05,9.354734541992087e-05,8.965631450520188e-05,9.259548040310966e-05,9.387979935912316e-05,9.546168410616158e-05,9.44584600781245e-05,9.45981297814874e-05,9.406848274564032e-05,9.671274923602178e-05,9.623820166480809e-05,9.240188841500828e-05,9.66761704121776e-05,9.063341024643296e-05,8.8487387246602e-05,9.150300052875108e-05,9.399671890526296e-05,9.401301473378718e-05,9.153885978050108e-05,9.167725538228265e-05,9.02695787761444e-05,9.453902424230824e-05,9.338369096216716e-05,9.459256269240093e-05,9.188556748114428e-05,9.437728403529456e-05,9.124358774021042e-05,9.104529291148458e-05,8.791089824528508e-05,9.234251565454262e-05,9.187120032372072e-05,9.1315947208667e-05,9.3496701642269e-05,9.344372183641094e-05,8.957194680236774e-05,9.212991336920404e-05,9.018737862596044e-05
02/01/2050 06:00,8.934350135871846e-05,9.270712333431336e-05,8.900357305976754e-05,9.177664534600362e-05,9.32883047006569e-05,9.488834871558035e-05,9.354431058817996e-05,9.420829902896942e-05,9.351316823107932e-05,9.617348787069855e-05,9.584794576641988e-05,9.181016513319628e-05,9.610261724118635e-05,8.980856598502505e-05,8.794026301733862e-05,9.067251568105148e-05,9.310192576573056e-05,9.343133594731384e-05,9.105756210401068e-05,9.088700043018964e-05,8.940301327765706e-05,9.405405430099762e-05,9.26528519398018e-05,9.405762385385165e-05,9.127196178746922e-05,9.340114963993535e-05,9.062416875649244e-05,9.040885304459356e-05,8.733290825301622e-05,9.16950516327319e-05,9.126067648861688e-05,9.094684562257562e-05,9.282266072277284e-05,9.280953330362131e-05,8.919941569385904e-05,9.148224444639076e-05,8.958433680180875e-05
02/01/2050 07:00,0.0001004305819597,0.0001034756099389,0.0001001291383301,0.0001025120556428,0.0001042442857065,0.0001061016094092,0.0001046581621281,0.0001052968823105,0.0001049937516088,0.0001075863820016,0.0001075313960786,0.0001030130102062,0.0001072209641532,0.0001010994745108,9.891570600014872e-05,0.0001016263231418,0.00010404954235,0.0001048509837558,0.0001022036201168,0.0001018784855943,0.0001006626332933,0.0001052447515008,0.0001037093762725,0.0001056797273086,0.0001023116327409,0.0001045943787725,0.000102031415095,0.0001017636818346,9.849869188594578e-05,0.0001026190007438,0.0001020496903741,0.0001019960735469,0.000103934443675,0.0001038843542251,9.99589656816494e-05,0.0001024112440805,0.0001004928757376
02/01/2050 08:00,0.0001116974607301,0.0001140886780076,0.0001115115730025,0.0001130492880987,0.0001151270858891,0.0001174062954089,0.0001157496220319,0.0001163707849548,0.0001165206409473,0.0001193517999902,0.0001197189634807,0.0001144020648773,0.0001181548865352,0.0001124912259247,0.0001100521081861,0.0001123841676473,0.000114785278992,0.0001161052700903,0.0001133550584852,0.0001126230540527,0.0001117757567023,0.0001164473658228,0.0001146474571181,0.0001175058119724,0.0001131445906504,0.0001154671079146,0.0001137060015634,0.000113079712262,0.0001097010908307,0.0001133422851405,0.0001127150326104,0.0001129653095399,0.0001147966356566,0.0001152475790047,0.0001106202395544,0.0001132371224568,0.0001113701749734
02/01/2050 09:00,0.000123297040748,0.0001257686526202,0.0001231491950377,0.0001246494550904,0.0001270302648736,0.0001297593583551,0.0001277530791006,0.0001288013332892,0.0001292908366303,0.0001318896377289,0.0001329022355034,0.0001264595927304,0.0001307170235827,0.0001246314131969,0.0001213182665714,0.0001240559994515,0.0001271235405026,0.0001289576208199,0.0001256329049672,0.0001245267487307,0.0001241028305545,0.0001287659961625,0.0001271390924701,0.0001304501198868,0.0001249469706193,0.0001280812528507,0.0001259465112493,0.000125309785947,0.0001213023783989,0.0001252109686031,0.0001245134042918,0.0001245312293008,0.0001269989882991,0.0001267696857906,0.0001219225993314,0.0001249936002626,0.0001230832537141
02/01/2050 10:00,0.0001280423676108,0.0001315666222212,0.000127883970944,0.0001305877700892,0.000133113723433,0.0001366153062944,0.0001331098156347,0.0001352770214775,0.0001358289637702,0.0001384923150505,0.0001398440820545,0.0001312631069754,0.0001377962154381,0.0001296153472311,0.0001258703346696,0.0001294560507234,0.0001336068434667,0.0001354797397975,0.0001320846465616,0.0001304577885097,0.0001296456939272,0.0001352539414227,0.0001336832243089,0.0001367940132117,0.0001304788222871,0.0001347288674003,0.0001316320512018,0.0001305211665166,0.0001255023389709,0.000131290172811,0.0001304419990246,0.0001304641891159,0.0001332148239763,0.0001318188021304,0.0001273705450309,0.0001308745030626,0.0001280182537546
02/01/2050 11:00,0.000129716675818,0.0001334473451522,0.0001298100528906,0.0001325477723215,0.0001351818938394,0.0001384472831256,0.0001346528738906,0.0001369374659799,0.0001376921933759,0.0001404670175867,0.0001421159527691,0.0001328861569468,0.0001394173851706,0.0001315319671814,0.0001276565503752,0.0001315232086596,0.0001355440532475,0.0001372038325474,0.0001340031489362,0.0001324608954724,0.0001313340171675,0.0001371300627348,0.0001355192956246,0.0001386359817813,0.0001324723111038,0.0001369742954727,0.0001338337395317,0.0001323194645628,0.000127326897267,0.0001333798741767,0.0001321806632712,0.0001325050971275,0.0001351069823708,0.0001336600643021,0.0001294566790744,0.0001329653111765,0.0001297546947277
02/01/2050 12:00,0.0001295044280844,0.0001334423975674,0.0001298442365549,0.0001327105876799,0.0001353471486007,0.0001381117922268,0.000134274524566,0.0001364580752371,0.0001373833959766,0.0001402400933928,0.0001420825861097,0.0001325655736649,0.0001388294556027,0.0001315504428699,0.0001275825402818,0.0001317752861803,0.0001355875347045,0.0001367391335114,0.0001338491217377,0.0001325892311489,0.0001310546578656,0.000136964980712,0.0001352937905825,0.000138246971341,0.0001325414195688,0.0001372487838389,0.0001340268633972,0.0001320942800941,0.0001273448530203,0.0001336068015304,0.0001320091125119,0.0001326034913203,0.0001350257770133,0.0001336329826132,0.0001297094734503,0.0001332012960494,0.0001296605926617
02/01/2050 13:00,0.0001269820210288,0.0001306471448301,0.000127464313885,0.0001302709065819,0.000132967331262,0.0001352089566274,0.0001316110993483,0.0001334044013621,0.0001347516208791,0.0001374212929047,0.0001397824480109,0.0001301409713175,0.0001357081378525,0.0001293521990737,0.000125069555789,0.0001296094990347,0.0001333807434119,0.0001338002945225,0.0001314124894515,0.0001303780405424,0.0001284821895643,0.0001342187212255,0.0001325146220486,0.0001355002575632,0.0001300261280006,0.0001349867486811,0.0001319084339004,0.0001295400965914,0.0001251744388517,0.000131321544054,0.0001294149842916,0.0001302389464013,0.000132416364591,0.0001312208102888,0.0001273748022661,0.000130759215851,0.000127263977177
02/01/2050 14:00,0.0001263670862841,0.0001300170890627,0.0001269558115664,0.0001297958755316,0.0001325513048997,0.0001342930859806,0.0001309243507716,0.0001326193908553,0.0001342889263049,0.0001368240755519,0.00013903002638,0.0001294147755573,0.0001349106188073,0.0001288880380835,0.0001245024270749,0.0001288246612366,0.0001324756363996,0.0001327163072062,0.0001306361578825,0.0001295512058192,0.0001276705338695,0.0001331083707192,0.0001314575436124,0.0001345075037935,0.0001291891362406,0.0001343745692546,0.0001312167103495,0.0001287699943752,0.0001244874601248,0.0001302807174927,0.0001285516040423,0.0001293000094431,0.000131472222765,0.0001303722454633,0.0001266056313742,0.000129788046592,0.0001264644879463
02/01/2050 15:00,0.0001259094197904,0.0001295720384578,0.000126596651954,0.0001295384496178,0.000132438526798,0.0001338860818459,0.0001305091174283,0.0001322403483625,0.0001343461496517,0.0001367644562511,0.0001389128857006,0.0001289222125268,0.0001345598219345,0.0001286834185708,0.0001239971029639,0.0001282177341926,0.0001319137062551,0.0001321253064853,0.000130247173258,0.0001289828647402,0.0001271924976635,0.0001324034510447,0.0001308281617032,0.0001340831701356,0.0001285709855656,0.0001341572612953,0.000130817194121,0.0001282856327637,0.0001238923070013,0.0001295379013698,0.0001279450456824,0.0001285863055541,0.0001308359608199,0.0001297878881029,0.0001259239729994,0.0001290727081415,0.000125885762204
02/01/2050 16:00,0.0001240007405844,0.0001275137868043,0.0001247842193829,0.0001276941909587,0.0001308742006,0.0001319070302639,0.0001286115694179,0.0001303555470171,0.0001326837578558,0.0001351160507998,0.00013748440785,0.0001272126618511,0.000132736582156,0.0001267683425837,0.0001220891696139,0.0001262216838265,0.0001298056771275,0.0001300497404163,0.0001282721158227,0.0001269006960044,0.0001251043125915,0.0001301930935697,0.0001287832104465,0.0001320597614466,0.000126405810564,0.0001321490185742,0.0001288970957113,0.0001262903739632,0.0001217782438065,0.0001274404845073,0.000125802252327,0.0001264411641294,0.0001285822507604,0.0001276659624141,0.0001237440454555,0.0001270388431803,0.0001238979035041
02/01/2050 17:00,0.0001272365173842,0.0001305976151755,0.000127804665615,0.0001308307572378,0.0001341497473493,0.0001353889049003,0.0001318367931624,0.0001337679044239,0.0001359254955298,0.0001384456765596,0.0001410665825279,0.0001304441183843,0.0001364171338466,0.0001298081576886,0.0001252009284767,0.0001295732491341,0.0001331107286094,0.0001335861440485,0.0001316381513698,0.0001300806377307,0.0001284464842969,0.0001335310490882,0.0001322209982594,0.0001358169280406,0.0001298977560921,0.0001356818797856,0.0001320530017945,0.0001296299930714,0.0001247466759167,0.0001307246063896,0.0001291323209954,0.0001297168158738,0.0001319249868508,0.0001307306176507,0.0001268459134548,0.0001303570191868,0.0001272098978652
02/01/2050 18:00,0.0001400068946441,0.0001435103476574,0.0001405495063071,0.0001435755152243,0.0001474230333983,0.0001485420995167,0.0001448660720149,0.0001469296178998,0.0001491472656702,0.0001517433442511,0.0001547937144615,0.0001436315031313,0.0001499705606456,0.0001424802334778,0.0001380625613766,0.0001425394941232,0.0001461883031884,0.0001471743784591,0.0001446251865817,0.0001427732305795,0.0001414951128475,0.0001469428940312,0.0001455406976928,0.0001497738398606,0.0001436584355431,0.0001494011389053,0.0001450139596738,0.000142821525989,0.0001372272151863,0.0001436173913415,0.0001422160016981,0.0001428123494239,0.0001449667513212,0.0001434654938005,0.000139678737568,0.0001435358146557,0.000140185818994
02/01/2050 19:00,0.0001452056383802,0.0001485569171976,0.0001455104209946,0.0001487765431023,0.0001527761628622,0.0001543277490702,0.0001502652706026,0.0001524859545958,0.0001548400818997,0.0001573011529176,0.0001607568336799,0.0001489181514384,0.0001559670993676,0.0001477912297432,0.0001430305075392,0.0001479098483028,0.0001519109343104,0.0001529586576246,0.0001501764496195,0.0001480485883481,0.0001470055128389,0.0001525628507292,0.0001511837471571,0.0001559524024167,0.000149244346883,0.0001552217644358,0.0001502467040969,0.0001482484689221,0.0001421406100523,0.0001489858252439,0.0001476436209171,0.0001481501500312,0.0001504403442531,0.0001485940339496,0.0001446479397202,0.0001488643884325,0.0001455314033924
02/01/2050 20:00,0.0001451741443278,0.000149292702572,0.0001461343883497,0.0001493030449462,0.0001530637280914,0.0001550420629896,0.0001511943747993,0.0001530454120379,0.0001561364444391,0.0001581256749164,0.0001620320464811,0.0001498534906669,0.0001565206460719,0.0001485491709374,0.000143470637849,0.0001479921931465,0.0001527440220061,0.0001539323547431,0.0001507923366172,0.0001485774455989,0.0001475329565288,0.0001537478793346,0.0001522842590917,0.0001567501298582,0.0001500566711587,0.0001561731185486,0.000150813323086,0.000148751903576,0.0001425806052663,0.0001496097432496,0.0001481531193876,0.0001485985554157,0.0001508885162402,0.0001491381905738,0.0001450378683672,0.0001493378357682,0.0001460345403155
02/01/2050 21:00,0.0001425385557401,0.0001465028348072,0.0001430753979411,0.0001465558369599,0.0001503729573626,0.000152665585244,0.0001487310841205,0.0001505671517117,0.0001540888446718,0.0001555022452678,0.0001595359848403,0.0001470546671685,0.0001543508212266,0.0001462515810988,0.0001405272898077,0.0001451971645655,0.0001506273823985,0.0001514432225726,0.0001482824883519,0.0001459476751425,0.000145171797039,0.0001512557394309,0.0001499983312725,0.0001545707984795,0.0001471192642676,0.000154013122101,0.0001479302934005,0.0001459396521974,0.0001398008969101,0.00014705913051,0.000145415491081,0.0001456172007924,0.0001484125620301,0.000146079410778,0.0001420649452258,0.0001463315123521,0.000143693372602
02/01/2050 22:00,0.0001390671861698,0.0001430985364736,0.0001393713060124,0.0001432637625129,0.0001469082750439,0.000149311520024,0.0001452020427724,0.0001471505618479,0.000150106837524,0.0001518290647502,0.0001555305946207,0.000143392738253,0.0001511198056836,0.0001422797048018,0.000136971106458,0.0001418745235377,0.0001470733222528,0.0001479863490921,0.0001446824499389,0.0001425632191241,0.0001414179260308,0.0001475260574566,0.0001464220456298,0.0001508672902582,0.0001436267594968,0.0001503271480325,0.0001438899701339,0.0001423521432974,0.0001359154659841,0.0001435469444476,0.0001420102029984,0.0001423732786522,0.000144872509615,0.0001425310758231,0.0001384478988443,0.0001429313578928,0.0001401731332797
02/01/2050 23:00,0.0001356252643511,0.0001397974911466,0.0001358904033598,0.0001399415220936,0.0001430932293526,0.0001454678940568,0.0001416568887116,0.0001432302321023,0.0001457109445549,0.0001474757693458,0.000150478852856,0.000139651517302,0.0001471557093598,0.0001383661642161,0.0001338049607061,0.0001386751168903,0.0001431672632634,0.0001440779513664,0.0001409270949856,0.0001393443087695,0.0001376219845795,0.0001436783433639,0.0001425074831513,0.0001465282392977,0.0001403269765262,0.0001462547886837,0.0001399307120265,0.0001387241784407,0.0001326348577328,0.0001400430886449,0.0001386019888897,0.0001393374287536,0.0001412816717267,0.0001391372088342,0.0001353304413198,0.0001395915710365,0.000136774433334
03/01/2050 00:00,0.0001252800066455,0.0001293501925986,0.0001253816964973,0.0001293567188503,0.0001317108055406,0.0001339656112196,0.0001307764615759,0.0001319586196167,0.0001333524641799,0.0001353688494749,0.0001373435728593,0.0001287817357545,0.0001355044055629,0.0001271537475139,0.0001237849267503,0.0001282365637817,0.0001318060583851,0.0001323806610948,0.0001297685640568,0.0001288181352015,0.0001264514879674,0.0001322876725419,0.0001309622918437,0.0001342216751633,0.0001294782144169,0.0001342761855379,0.0001286176722783,0.0001277249789265,0.0001225455998921,0.0001292353477217,0.0001281155695303,0.0001290606963556,0.0001303754414769,0.0001286815118637,0.0001253513791085,0.0001289891085426,0.0001262356222671
